Sentence,Sentiment,Category
"I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!).",Positive,Positive Sentiment
Reception is terrible and full of static.,Negative,Technical Issues
Good audio quality.,Positive,Positive Sentiment
This little device has transformed my organizational capability and made my life a whole lot easier.,Positive,Positive Sentiment
"I was sitting in my vehicle, with the cradle on my belt, and the headset lost signal.",Negative,Negative Sentiment
Were JERKS on the phone.,Negative,Negative Sentiment
Works like a charm.. Works as advertised.,Positive,Positive Sentiment
"Comfortable, Nice Range, Good Battery Life.",Positive,Positive Sentiment
Their network coverage in Los Angeles is horrible.,Negative,Negative Sentiment
Excellent starter wireless headset.,Negative,Negative Sentiment
"The loudspeaker option is great, the bumpers with the lights is very ... appealing.",Negative,Negative Sentiment
The only thing that I think could improve is the sound leaks out from the headset.,Negative,Technical Issues
"First off the reception sucks, I have never had more than 2 bars, ever.",Negative,Negative Sentiment
The phone gets EXTREMELY HOT!,Negative,Negative Sentiment
"The microphone also works well, but (according to people I have called) it applifies everything.",Positive,Positive Sentiment
Nice design and quality.,Positive,Positive Sentiment
"Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.",Negative,Negative Sentiment
"It is light, easy to use, and has very clear reception and transmission.",Positive,Positive Sentiment
"bad fit, way too big.",Negative,Negative Sentiment
It definitely was not as good as my S11.,Positive,Positive Sentiment
awesome device.,Positive,Positive Sentiment
Waste of money.,Negative,Purchase or Value Concerns
"I had ordered a motorola data cable, got a very well finished and working product.",Positive,Positive Sentiment
Love This Phone.,Positive,Positive Sentiment
I was looking for this headset for a long time and now that I've got it I couldn't be happier.,Positive,Positive Sentiment
"I'll be drivng along, and my headset starts ringing for no reason.",Negative,Negative Sentiment
Display is excellent and camera is as good as any from that year.,Positive,Positive Sentiment
Battery life is also great!,Positive,Positive Sentiment
The worst phone I've ever had.... Only had it for a few months.,Negative,Negative Sentiment
Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,Negative,Technical Issues
This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,Negative,Technical Issues
Protects the phone on all sides.,Positive,Positive Sentiment
This is a VERY average phone with bad battery life that operates on a weak network.,Negative,Technical Issues
"Clear Skype Calls, Long Battery Life, Long Range.",Positive,Positive Sentiment
Soyo technology sucks.,Negative,Negative Sentiment
Great Hands Free Device.,Positive,Positive Sentiment
"you can even take self portraits with the outside (exterior) display, very cool.",Positive,Positive Sentiment
Same problem as others have mentioned.,Negative,Technical Issues
After trying many many handsfree gadgets this is the one that finally works well.,Positive,Positive Sentiment
Magical Help.,Positive,Positive Sentiment
The worst piece of crap ever along with the Verizon customer service.,Negative,Negative Sentiment
Poor sound quality.,Negative,Technical Issues
The best phone in market :).,Positive,Positive Sentiment
It worked very well.,Positive,Positive Sentiment
The company shipped my product very promptly and it works well.,Positive,Positive Sentiment
Exactly what I wanted.,Positive,Positive Sentiment
The picture resolution is far below what other comparably-priced phones are offering today.,Negative,Purchase or Value Concerns
This is a great deal.,Positive,Positive Sentiment
"Excellent product, I am very satisfied with the purchase.",Positive,Positive Sentiment
I highly recommend these and encourage people to give them a try.,Positive,Positive Sentiment
Better than you'd expect.,Positive,Positive Sentiment
"Using all earpieces, left or right, this thing will not stay on my ear.",Negative,Negative Sentiment
Great product and price.,Positive,Positive Sentiment
"Sounds good reasonably priced and effective, Its that simple !",Positive,Positive Sentiment
Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,Negative,Negative Sentiment
what a disappointment,Negative,Negative Sentiment
Very prompt service.,Positive,Positive Sentiment
Excellent product for the price.,Positive,Positive Sentiment
Very pleased with this headset.,Positive,Positive Sentiment
don't waste your money and time.,Negative,Purchase or Value Concerns
I especially love the long battery life.,Positive,Positive Sentiment
"It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.",Negative,Technical Issues
Works great.,Positive,Positive Sentiment
Plantronics Bluetooth Excelent Buy.,Positive,Positive Sentiment
I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,Negative,Negative Sentiment
I'll be looking for a new earpiece.,Negative,Negative Sentiment
I highly recommend this device to everyone!,Positive,Positive Sentiment
Jawbone Era is awesome too!,Positive,Positive Sentiment
We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,Negative,Technical Issues
After a year the battery went completely dead on my headset.,Negative,Technical Issues
"I have used several phone in two years, but this one is the best.",Positive,Positive Sentiment
An Awesome New Look For Fall 2000!.,Positive,Positive Sentiment
This is the first phone I've had that has been so cheaply made.,Negative,Negative Sentiment
"Att is not clear, sound is very distorted and you have to yell when you talk.",Negative,Technical Issues
The plastic breaks really easy on this clip.,Negative,Negative Sentiment
Price is good too.,Positive,Positive Sentiment
Don't make the same mistake I did.,Negative,Negative Sentiment
Oh and I forgot to also mention the weird color effect it has on your phone.,Negative,Negative Sentiment
I'm using it with an iriver SPINN (with case) and it fits fine.,Positive,Positive Sentiment
Also the area where my unit broke).- I'm not too fond of the magnetic strap.,Negative,Negative Sentiment
"Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception.",Positive,Positive Sentiment
"every thing on phone work perfectly, she like it.",Positive,Positive Sentiment
"Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.",Negative,Negative Sentiment
IT'S REALLY EASY.,Positive,Positive Sentiment
My Sanyo has survived dozens of drops on blacktop without ill effect.,Positive,Positive Sentiment
Fantastic earphones.,Positive,Positive Sentiment
It finds my cell phone right away when I enter the car.,Positive,Positive Sentiment
Low Quality.,Negative,Negative Sentiment
I highly recommend this modest priced cellular phone.,Positive,Positive Sentiment
But it does get better reception and clarity than any phone I've had before.,Positive,Positive Sentiment
Warning - Stay away.,Negative,Negative Sentiment
I wish I could return the unit and get back my money.,Negative,Purchase or Value Concerns
Awsome Device Works Great!!.,Positive,Positive Sentiment
I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,Negative,Technical Issues
"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",Negative,Negative Sentiment
Very Displeased.,Negative,Negative Sentiment
"I might have gotten a defect, but I would not risk buying it again because of the built quality alone.",Negative,Purchase or Value Concerns
They made this case too small and is very difficult to install.,Negative,Negative Sentiment
Restored my phone to like new performance.,Positive,Positive Sentiment
"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",Positive,Positive Sentiment
"I searched the Internet, and found this one to be the best value.",Positive,Positive Sentiment
Does not fit.,Negative,Negative Sentiment
Very happy with this product.,Positive,Positive Sentiment
"The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.",Positive,Positive Sentiment
There's really nothing bad I can say about this headset.,Negative,Negative Sentiment
"i'm glad i found this product on amazon it is hard to find, it wasn't high priced.",Positive,Positive Sentiment
Portable and it works.,Positive,Positive Sentiment
"My colleague & I now get great reception.A little expensive, but performance is great.",Positive,Positive Sentiment
I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,Negative,Technical Issues
I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,Negative,Technical Issues
Not good when wearing a hat or sunglasses.,Negative,Negative Sentiment
Timely shipment and quality product.,Positive,Positive Sentiment
Nice solid keyboard.,Positive,Positive Sentiment
Very well made and fits my Surefire GX2 perfectly.,Positive,Positive Sentiment
Horrible phone.,Negative,Negative Sentiment
BT50 battery junk!.,Negative,Technical Issues
We would recommend these to others.,Positive,Positive Sentiment
Cant get the software to work with my computer.,Negative,Negative Sentiment
Disappointed!.,Negative,Negative Sentiment
poor voice clarity.,Negative,Negative Sentiment
The battery works great!,Positive,Positive Sentiment
No buyers remorse on this one!.,Negative,Purchase or Value Concerns
Very disappointed in AccessoryOne.,Negative,Negative Sentiment
I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,Negative,Purchase or Value Concerns
"Looks great and is strong.""",Positive,Positive Sentiment
"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.",Positive,Positive Sentiment
The update procedure is difficult and cumbersome.,Negative,Negative Sentiment
Disappointment.. I hate anything that goes in my ear.,Negative,Negative Sentiment
Great software for Motorolas.,Positive,Positive Sentiment
The delivery was on time.,Positive,Positive Sentiment
Very easy to use.,Positive,Positive Sentiment
"Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).",Negative,Negative Sentiment
The volume switch rocketed out of the unit to a destination unknown.,Negative,Technical Issues
"It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.",Positive,Positive Sentiment
I'd like to return it.,Negative,Purchase or Value Concerns
The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,Positive,Positive Sentiment
"Verizon's bills, however, are difficult to understand even though their pricing plans are simple.",Negative,Negative Sentiment
"After charging overnight, these batteries work great.",Positive,Positive Sentiment
You won't regret it!,Positive,Positive Sentiment
I love this phone!.,Positive,Positive Sentiment
A Disappointment.,Negative,Negative Sentiment
Its not user friendly.,Negative,Negative Sentiment
Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,Negative,Negative Sentiment
"Then I exchanged for the same phone, even that had the same problem.",Negative,Technical Issues
This results in the phone being either stuck at max volume or mute.,Negative,Technical Issues
This PDA rocks.,Positive,Positive Sentiment
"It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.",Positive,Positive Sentiment
"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!",Positive,Positive Sentiment
I had Verizon 2 years ago and really liked their service.,Positive,Positive Sentiment
Pretty piece of junk.,Negative,Negative Sentiment
Plug was the wrong size.,Negative,Technical Issues
Works as described.,Positive,Positive Sentiment
Save your money.... I've had this item for 11 months now.,Negative,Purchase or Value Concerns
Bad Purchase.,Negative,Purchase or Value Concerns
WELL IM SATISFIED.,Positive,Positive Sentiment
"The bose noise cancelling is amazing, which is very important for a NYC commuter.",Positive,Positive Sentiment
This battery is an excellent bargain!,Positive,Positive Sentiment
Defective crap.,Negative,Negative Sentiment
I would have given no star if I was able.,Negative,Negative Sentiment
I wear glasses and it fits fine with them.,Positive,Positive Sentiment
"The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.",Negative,Technical Issues
I would not recommend this item to anyone.,Negative,Negative Sentiment
The holster that arrived did not match the photo in the ad.,Negative,Negative Sentiment
great...no problems at all!.,Positive,Positive Sentiment
"As an earlier review noted, plug in this charger and nothing happens.",Negative,Technical Issues
This frog phone charm is adorable and very eye catching.,Positive,Positive Sentiment
You never know if you pushed it hard enough or the right number of times for the function you want or not.,Negative,Negative Sentiment
The sound is clear and the people I talk to on it are amazed at the quality too.,Positive,Positive Sentiment
I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.,Positive,Positive Sentiment
"very good product, well made.",Positive,Positive Sentiment
Mobile Phone Tools are a must have.,Positive,Positive Sentiment
I am very impressed with the job that Motorola did on the sturdiness of this phone.,Positive,Positive Sentiment
"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",Positive,Positive Sentiment
The phone is sturdy and waterproof.,Positive,Positive Sentiment
I am not impressed with this and i would not recommend this item to anyone.,Negative,Negative Sentiment
My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),Negative,Technical Issues
Thanks again to Amazon for having the things I need for a good price!,Positive,Positive Sentiment
I ended up sliding it on the edge of my pants or back pockets instead.,Positive,Positive Sentiment
I had to go to a store and bought a new NOKIA phone which is working great.,Positive,Positive Sentiment
Works great!.,Positive,Positive Sentiment
REALLY UGLY.,Negative,Negative Sentiment
"horrible, had to switch 3 times.",Negative,Negative Sentiment
The noise shield is incrediable.,Positive,Positive Sentiment
No real improvement.,Negative,Negative Sentiment
Razr Battery - Good buy.,Positive,Positive Sentiment
Keep up the good work Amazon!!,Positive,Positive Sentiment
They refuse to refund or replace.,Negative,Purchase or Value Concerns
Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,Negative,Negative Sentiment
So I basically threw my money out the window for nothing.,Negative,Purchase or Value Concerns
Great case and price!,Positive,Positive Sentiment
All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,Negative,Negative Sentiment
"Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.",Positive,Positive Sentiment
"Small, sleek, impressive looking, practical setup with ample storage in place.",Positive,Positive Sentiment
The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,Positive,Positive Sentiment
none of the new ones have ever quite worked properly.,Negative,Negative Sentiment
I am glad I purchased it.,Positive,Positive Sentiment
I've missed numerous calls because of this reason.,Negative,Negative Sentiment
"Perhaps my phone is defective, but people cannot hear me when I use this.",Negative,Negative Sentiment
Don't buy this product.,Negative,Purchase or Value Concerns
"sucked, most of the stuff does not work with my phone.",Negative,Technical Issues
"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",Positive,Positive Sentiment
Worst software ever used.... If I could give this zero stars I would.,Negative,Negative Sentiment
Trying to make a call on these is an exercise in frustration.,Negative,Negative Sentiment
The case is a flimsy piece of plastic and has no front or side protection whatsoever.,Negative,Negative Sentiment
"I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.",Positive,Positive Sentiment
"I love the camera, it's really pretty good quality.",Positive,Positive Sentiment
Thank you for such great service.,Positive,Positive Sentiment
Its a total package.,Positive,Positive Sentiment
"The seller is very understanding and patient, I would definitely buy from them again.",Positive,Positive Sentiment
I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.,Negative,Negative Sentiment
It's AGGRAVATING!,Negative,Negative Sentiment
Great product for the price!.,Positive,Positive Sentiment
"I have purchased these for both family and friends, and all enjoy their clarity and ease of use",Positive,Positive Sentiment
Virgin Wireless rocks and so does this cheap little phone!,Positive,Positive Sentiment
"None of it works, just don't buy it.",Negative,Purchase or Value Concerns
"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",Negative,Technical Issues
Please dont waste your money.,Negative,Purchase or Value Concerns
"All in all, I'm quite satisfied with this purchase.",Positive,Positive Sentiment
"If you are looking for a good quality Motorola Headset keep looking, this isn't it.",Negative,Negative Sentiment
Yet Plantronincs continues to use the same flawed charger design.,Negative,Technical Issues
Disapointing Results.,Negative,Negative Sentiment
Cumbersome design.,Negative,Negative Sentiment
"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",Positive,Positive Sentiment
Great Product.,Positive,Positive Sentiment
It's A PIECE OF CRAP!,Negative,Negative Sentiment
"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",Negative,Negative Sentiment
This fixes all the problems.,Positive,Positive Sentiment
Worst ever.,Negative,Negative Sentiment
I am very happy,Positive,Positive Sentiment
"I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.",Positive,Positive Sentiment
"I can barely ever hear on it and am constantly saying ""what?""",Negative,Negative Sentiment
The battery life is highly unacceptable.,Negative,Technical Issues
That company is a joke.,Negative,Negative Sentiment
It does everything the description said it would.,Positive,Positive Sentiment
Due to this happening on every call I was forced to stop using this headset.,Negative,Negative Sentiment
"It works great with a car charger, especially if you cannot plug in two adapters at the same time.",Positive,Positive Sentiment
"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",Negative,Negative Sentiment
"Voice Quality, Signal Strength, Dropped Calls.",Negative,Negative Sentiment
"It plays louder than any other speaker of this size; the price is so low that most would think the quality is lacking, however, it's not.",Positive,Positive Sentiment
Better than expected.,Positive,Positive Sentiment
"It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",Negative,Negative Sentiment
Battery is holding up well.,Positive,Positive Sentiment
Also difficult to put on.I'd recommend avoiding this product.,Negative,Negative Sentiment
"I only used it two days, and it wasn't always easy to hear with.",Negative,Negative Sentiment
I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,Negative,Technical Issues
Sprint - terrible customer service.,Negative,Negative Sentiment
Linked to my phone without effort.,Positive,Positive Sentiment
THey are so cool!,Positive,Positive Sentiment
Easy to use.,Positive,Positive Sentiment
Better Than New.,Positive,Positive Sentiment
"What possesed me to get this junk, I have no idea...",Negative,Negative Sentiment
Piece of trash.,Negative,Negative Sentiment
A pretty good product.,Positive,Positive Sentiment
This is a great phone!.,Positive,Positive Sentiment
"For the price on Amazon, it is an excellent product, which I would highly recommend.",Positive,Positive Sentiment
Their Research and Development division obviously knows what they're doing.,Positive,Positive Sentiment
"The real killer is the volume, and of course it breaking.",Negative,Technical Issues
Those phones are working just fine now.,Positive,Positive Sentiment
I am more than happy with this product.,Positive,Positive Sentiment
Poor Construction.,Negative,Negative Sentiment
This is infuriating.,Negative,Negative Sentiment
"Overall, I would recommend this phone over the new Walkman.",Positive,Positive Sentiment
Sprint charges for this service.,Negative,Technical Issues
"It is cheap, and it feel and look just as cheap.",Negative,Negative Sentiment
It fits my ear well and is comfortable on.,Positive,Positive Sentiment
It doesn't work in Europe or Asia.,Negative,Technical Issues
clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,Positive,Positive Sentiment
I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,Positive,Positive Sentiment
I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,Positive,Positive Sentiment
the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,Negative,Negative Sentiment
the charger worked for about a week and then completely stopped charging my phone.,Negative,Technical Issues
Poor product.,Negative,Negative Sentiment
However I needed some better instructions.,Negative,Negative Sentiment
You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,Negative,Negative Sentiment
Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,Positive,Positive Sentiment
"Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.",Negative,Negative Sentiment
DO NOT BUY DO NOT BUYIT SUCKS,Negative,Purchase or Value Concerns
This is a great product..... sure beats using your fingers!.,Positive,Positive Sentiment
"Plus, I seriously do not believe it is worth its steep price point.",Negative,Purchase or Value Concerns
All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,Positive,Positive Sentiment
Very Dissapointing Performance.,Negative,Negative Sentiment
Don't make the same mistake that I did and please don't buy this phone.,Negative,Purchase or Value Concerns
This phone might well be the worst I've ever had in any brand.,Negative,Negative Sentiment
Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,Negative,Negative Sentiment
I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,Positive,Positive Sentiment
Don't bother - go to the store.,Negative,Negative Sentiment
"I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!",Positive,Positive Sentiment
I did not have any problem with this item and would order it again if needed.,Positive,Positive Sentiment
You get what you pay for I guess.,Negative,Negative Sentiment
"Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.",Positive,Positive Sentiment
im surprised this is a good quality car charger and there's not much reviews about it.,Positive,Positive Sentiment
These are fabulous!,Positive,Positive Sentiment
"However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.",Negative,Negative Sentiment
I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,Positive,Positive Sentiment
Disappointing accessory from a good manufacturer.,Negative,Negative Sentiment
"Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.",Negative,Technical Issues
Very wind-resistant.,Positive,Positive Sentiment
"Obviously they have a terrible customer service, so you get what you pay for.",Negative,Negative Sentiment
"They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.",Positive,Positive Sentiment
"I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.",Negative,Negative Sentiment
Linksys should have some way to exchange a bad phone for a refurb unit or something!,Negative,Negative Sentiment
Phone is sturdy as all nokia bar phones are.,Positive,Positive Sentiment
Great phone.,Positive,Positive Sentiment
"When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.",Negative,Negative Sentiment
I'm pleased.,Positive,Positive Sentiment
Battery is terrible.,Negative,Technical Issues
I found the product to be easy to set up and use.,Positive,Positive Sentiment
The earpiece on this is too large or too heavy...it keeps falling out of my ear.,Negative,Negative Sentiment
Utter crap.. Sound quality is TERRIBLE.,Negative,Technical Issues
"The charger arrived within the promised timeframe, but it did not work.",Negative,Technical Issues
"No ear loop needed, it's tiny and the sound is great.",Positive,Positive Sentiment
"Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor.",Negative,Negative Sentiment
"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",Positive,Positive Sentiment
Talk about USELESS customer service.,Negative,Negative Sentiment
"It felt too light and ""tinny."".",Negative,Negative Sentiment
This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.,Negative,Technical Issues
I'm happy about this purchase- good quality and low price.,Positive,Positive Sentiment
I love the look and feel of Samsung flipphones.,Positive,Positive Sentiment
Its well-designed and very sharp -- the blue is a very nice color.,Positive,Positive Sentiment
Does everything it should and more.,Positive,Positive Sentiment
I could not recommend these more.,Negative,Negative Sentiment
Nice Sound.,Positive,Positive Sentiment
"Looks good in the picture, but this case was a huge disappointment!!",Negative,Negative Sentiment
