Sentence,Sentiment,Category
Much less than the jawbone I was going to replace it with.,Positive,Positive Sentiment
Setup went very smoothly.,Positive,Positive Sentiment
its extremely slow and takes forever to do anything with it.,Negative,Negative Sentiment
"A must study for anyone interested in the ""worst sins"" of industrial design.",Negative,Negative Sentiment
The first thing that happened was that the tracking was off.,Negative,Negative Sentiment
"It is well made, easy to access the phone and has a handy, detachable belt clip.",Positive,Positive Sentiment
Then I had to continue pairing it periodically since it somehow kept dropping.,Negative,Negative Sentiment
Can't upload ringtones from a third party.,Negative,Negative Sentiment
"Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.",Negative,Technical Issues
Truly awful.,Negative,Negative Sentiment
"It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.",Positive,Positive Sentiment
The volume for the ringer is REAL good (you have choices how loud).,Positive,Positive Sentiment
And none of the tones is acceptable.,Negative,Negative Sentiment
camera color balance is AWFUL.,Negative,Negative Sentiment
"This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.",Negative,Negative Sentiment
I love the ringtones because they are so upbeat!,Positive,Positive Sentiment
Chinese Forgeries Abound!.,Negative,Negative Sentiment
Easy to pair with my Samsung Cell.,Positive,Positive Sentiment
The instructions didn't explain that a microphone jack could be used.,Negative,Negative Sentiment
i would advise to not purchase this item it never worked very well.,Negative,Purchase or Value Concerns
Too bad you have to pay up to $$$ a month for the service!,Negative,Negative Sentiment
Works well.,Positive,Positive Sentiment
The nokia CA-42 USB cable did not work with my phone.,Negative,Technical Issues
Clear crisp sound.,Positive,Positive Sentiment
"I have to use the smallest earpieces provided, but it stays on pretty well.",Positive,Positive Sentiment
"The biggest complaint I have is, the battery drains superfast.",Negative,Technical Issues
The design might be ergonomic in theory but I could not stand having these in my ear.,Negative,Negative Sentiment
Do NOT buy if you want to use the holster.,Negative,Purchase or Value Concerns
The phone can also take great pictures and even video clips.,Positive,Positive Sentiment
It doesn't make you look cool.,Negative,Technical Issues
"Because both ears are occupied, background is not distracting at all.",Positive,Positive Sentiment
"Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.",Positive,Positive Sentiment
"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",Negative,Technical Issues
You can't beat the price on these.,Positive,Positive Sentiment
"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!",Positive,Positive Sentiment
lightweight and works well.,Positive,Positive Sentiment
So just beware.,Negative,Negative Sentiment
I love this cable - it allows me to connect any mini-USB device to my PC.,Positive,Positive Sentiment
So anyone near you will hear part of your conversation.,Negative,Negative Sentiment
This is cool because most cases are just open there allowing the screen to get all scratched up.,Positive,Positive Sentiment
I bought this phone as a replacement for my StarTac and have regretted it since.,Negative,Negative Sentiment
Appears to actually outperform the original battery from China that came with my V325i.,Positive,Positive Sentiment
Can't store anything but phone numbers to SIM.,Negative,Negative Sentiment
"It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.",Negative,Technical Issues
Poor quality.,Negative,Negative Sentiment
"jabra ear gels ""R"" the best!.",Positive,Positive Sentiment
Not worth it.,Negative,Negative Sentiment
The phone crashed completely and now I have to get it replaced.,Negative,Negative Sentiment
"It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned.",Positive,Positive Sentiment
"Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).",Negative,Technical Issues
It was a great phone.,Positive,Positive Sentiment
if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,Negative,Negative Sentiment
"Good value, works fine - power via USB, car, or wall outlet.",Positive,Positive Sentiment
My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,Positive,Positive Sentiment
This is simply the BEST bluetooth headset for sound quality!,Positive,Positive Sentiment
Think it over when you plan to own this one!This sure is the last MOTO phone for me!,Negative,Negative Sentiment
"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",Positive,Positive Sentiment
I have always used corded headsets and the freedom from the wireless is very helpful.,Positive,Positive Sentiment
"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",Positive,Positive Sentiment
"Other than that, the leather is nice and soft; the fit is very tight; the cut out for the face is a good shape.",Positive,Positive Sentiment
It has everything I need and I couldn't ask for more.,Positive,Positive Sentiment
After receiving and using the product for just 2 days it broke.,Negative,Negative Sentiment
This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,Positive,Positive Sentiment
None of the three sizes they sent with the headset would stay in my ears.,Negative,Negative Sentiment
T-Mobile has the best customer service anywhere.,Positive,Positive Sentiment
Arrived quickly and much less expensive than others being sold.,Positive,Positive Sentiment
We have tried 2 units and they both failed within 2 months.. Pros,Negative,Technical Issues
"Provides good protection and looks classy, too.",Positive,Positive Sentiment
Krussel Always good.,Positive,Positive Sentiment
"The tracfonewebsite is user friendly and makes it easy toactivate, etc.",Positive,Positive Sentiment
The design is very good.4.,Positive,Positive Sentiment
I great reception all the time.,Positive,Positive Sentiment
I would highly recommend this product.,Positive,Positive Sentiment
"Couldn't use the unit with sunglasses, not good in Texas!",Negative,Negative Sentiment
It dit not work most of the time with my Nokia 5320.,Negative,Technical Issues
"Bought mainly for the charger, which broke soon after purchasing.",Negative,Technical Issues
"If you like a loud buzzing to override all your conversations, then this phone is for you!",Negative,Negative Sentiment
Fantastic buy and will get again for whatever my next phone is,Positive,Positive Sentiment
"stay away from this store, be careful.",Negative,Negative Sentiment
This BlueAnt Supertooth hands-free phone speaker is AWESOME.,Positive,Positive Sentiment
Does not fit.,Negative,Negative Sentiment
.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,Positive,Positive Sentiment
"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",Positive,Positive Sentiment
disappointing.,Negative,Negative Sentiment
Blue Ant is easy to use.,Positive,Positive Sentiment
Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,Positive,Positive Sentiment
The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,Negative,Negative Sentiment
Then a few days later the a puff of smoke came out of the phone while in use.,Negative,Negative Sentiment
It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,Positive,Positive Sentiment
The nano stated it.My son was dissapointed.,Negative,Negative Sentiment
The sound quality is excellent as well.,Positive,Positive Sentiment
Its the best headset I have used.,Positive,Positive Sentiment
Would not reccommend.,Negative,Negative Sentiment
They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,Positive,Positive Sentiment
Just what I wanted.,Positive,Positive Sentiment
This particular model would not work with my Motorola Q smartphone.,Negative,Technical Issues
wont work right or atleast for me.,Negative,Negative Sentiment
in addition it feels &amp; looks as if the phone is all lightweight cheap plastic.,Negative,Negative Sentiment
"But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.",Negative,Technical Issues
"I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good",Negative,Technical Issues
Great product.,Positive,Positive Sentiment
Crisp and Clear.,Positive,Positive Sentiment
AFter the first charge kept going dead after 12 minutes.,Negative,Technical Issues
"VERY cheap plastic, creaks like an old wooden floor.",Negative,Negative Sentiment
"I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.",Negative,Technical Issues
The reception has been generally good.,Positive,Positive Sentiment
"Excellent sound, battery life and inconspicuous to boot!.",Positive,Positive Sentiment
Great bluetooth!.,Positive,Positive Sentiment
I highly recommend this case.,Positive,Positive Sentiment
WORTHWHILE.,Positive,Positive Sentiment
This is a great deal.,Positive,Positive Sentiment
"After my phone got to be about a year old, it's been slowly breaking despite much care on my part.",Negative,Negative Sentiment
I am sorry I made this purchase.,Negative,Purchase or Value Concerns
I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,Negative,Negative Sentiment
Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,Negative,Purchase or Value Concerns
It was horrible!.,Negative,Negative Sentiment
I don't think it would hold it too securly on your belt.,Negative,Negative Sentiment
This allows the possibility of double booking for the same date and time after the first.,Negative,Negative Sentiment
They work about 2 weeks then break.,Negative,Negative Sentiment
It is simple to use and I like it.,Positive,Positive Sentiment
"It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!",Positive,Positive Sentiment
I can't use this case because the smell is disgusting.,Negative,Negative Sentiment
NOT WHAT I WANTED.,Negative,Negative Sentiment
I own 2 of these cases and would order another.,Positive,Positive Sentiment
Great Phone.,Positive,Positive Sentiment
I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,Positive,Positive Sentiment
"The internet access was fine, it the rare instance that it worked.",Negative,Negative Sentiment
Perfect for the PS3.,Positive,Positive Sentiment
"Five star Plus, plus.",Positive,Positive Sentiment
A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,Positive,Positive Sentiment
$50 Down the drain.,Negative,Negative Sentiment
I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,Negative,Negative Sentiment
"Good , works fine.",Positive,Positive Sentiment
For the price this was a great deal.,Positive,Positive Sentiment
"Great price, too!",Positive,Positive Sentiment
"If there is a wind, it is completely useless.",Negative,Negative Sentiment
Yes it's shiny on front side - and I love it!,Positive,Positive Sentiment
Does Not Work.,Negative,Technical Issues
"At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).",Negative,Technical Issues
The reception through this headset is excellent.,Positive,Positive Sentiment
2 thumbs up to this seller,Positive,Positive Sentiment
"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.",Positive,Positive Sentiment
Improper description.... I had to return it.,Negative,Purchase or Value Concerns
#1 It Works - #2 It is Comfortable.,Positive,Positive Sentiment
Battery charge-life is quite long.,Positive,Positive Sentiment
The Jabra EarGels fit my ears very well.,Positive,Positive Sentiment
Battery has no life.,Negative,Technical Issues
I checked everywhere and there is no feature for it which is really disappointing.,Negative,Negative Sentiment
Product is exactly as described.,Positive,Positive Sentiment
Gets a signal when other Verizon phones won't.,Positive,Positive Sentiment
Doesn't do the job.,Negative,Technical Issues
I would recommend it.,Positive,Positive Sentiment
Plan on ordering from them again and again.,Positive,Positive Sentiment
"That being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.",Positive,Positive Sentiment
I have been very satisfied with this cell phone from day one.,Positive,Positive Sentiment
They keep getting better and better (this is my third one and I've had numerous Palms too).,Positive,Positive Sentiment
Awkward to use and unreliable.,Negative,Negative Sentiment
The shipping time was also very quick!,Positive,Positive Sentiment
Not as good as I had hoped.,Negative,Negative Sentiment
Good case!.,Positive,Positive Sentiment
Doesn't Work.,Negative,Technical Issues
Really good product.,Positive,Positive Sentiment
Unfortunately it did not work.,Negative,Technical Issues
All three broke within two months of use.,Negative,Negative Sentiment
dont buy it.,Negative,Purchase or Value Concerns
"My father has the V265, and the battery is dying.",Negative,Technical Issues
"However, the ear pads come off easily and after only one week I lost one.",Negative,Negative Sentiment
"The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",Negative,Negative Sentiment
"Horrible, horrible protector.",Negative,Negative Sentiment
I don't like this Nokia either.,Negative,Negative Sentiment
"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.",Negative,Negative Sentiment
I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,Negative,Negative Sentiment
It would take too long to describe how bad my customer service experience has been with Amazon.,Negative,Negative Sentiment
the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,Negative,Negative Sentiment
Terrible.. My car will not accept this cassette.,Negative,Negative Sentiment
"Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.",Negative,Technical Issues
It's not what it says it is.,Negative,Negative Sentiment
Stay Away From the Q!.,Negative,Negative Sentiment
Used and dirty.,Negative,Negative Sentiment
Very unreliable service from T-mobile !,Negative,Negative Sentiment
Not good enough for the price.,Negative,Purchase or Value Concerns
I bought two of them and neither will charge.,Negative,Technical Issues
It looks very nice.,Positive,Positive Sentiment
"This is an excellent tool, especially when paired with your phone's auto-answer.",Positive,Positive Sentiment
I have read other's reviews here but I haven't had any problem with it.,Positive,Positive Sentiment
These products cover up the important light sensor above the ear outlet.,Negative,Negative Sentiment
Comfortable in my hand.,Positive,Positive Sentiment
Just does not work.,Negative,Technical Issues
Poor Reliability.,Negative,Negative Sentiment
(It works!),Positive,Positive Sentiment
"If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",Negative,Technical Issues
"Terrible product, and waste of money!",Negative,Purchase or Value Concerns
Last time buying from you.,Negative,Purchase or Value Concerns
It was a waste of my money.,Negative,Purchase or Value Concerns
So far it has worked like a charm.,Positive,Positive Sentiment
"I have only had it for a few weeks, but so far, so good.",Positive,Positive Sentiment
"But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.",Positive,Positive Sentiment
Would recommend this item.,Positive,Positive Sentiment
It's been my choice headset for years.Great sound; good volume; good noise cancellation.,Positive,Positive Sentiment
"Nice case, feels good in your hands.",Positive,Positive Sentiment
The item received was Counterfeit.,Negative,Negative Sentiment
"Just really good.. So far, probably the best BT headset I have ever had.",Positive,Positive Sentiment
Works fine.,Positive,Positive Sentiment
I received my headset in good time and was happy with it.,Positive,Positive Sentiment
I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,Positive,Positive Sentiment
My sister has one also and she loves it.,Positive,Positive Sentiment
Good Quality.,Positive,Positive Sentiment
This is by far the worst purchase I've made on Amazon.,Negative,Purchase or Value Concerns
Excellent dual-purpose headset.,Positive,Positive Sentiment
Excellent!.,Positive,Positive Sentiment
Does not work for listening to music with the cingular 8125.,Negative,Technical Issues
"It seems completely secure, both holding on to my belt, and keeping the iPhone inside.",Positive,Positive Sentiment
"The bottowm line...another worthless, cheap gimmick from Sprint.",Negative,Negative Sentiment
Having trouble with volume.,Negative,Technical Issues
The only good thing was that it fits comfortably on small ears.,Positive,Positive Sentiment
WARNING - DO NOT BUY!!.,Negative,Purchase or Value Concerns
"I am pairing this with my iphone, and I could not be happier with it so far.",Positive,Positive Sentiment
"When it opens, the battery connection is broken and the device is turned off.",Negative,Technical Issues
"I didn't want the clip going over the top of my ear, causing discomfort.",Negative,Negative Sentiment
Best headset ever!!!.,Positive,Positive Sentiment
Don't trust their website and don't expect any helpful support.,Negative,Negative Sentiment
It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,Positive,Positive Sentiment
The speaker is of low quality so as making the ring tones sound very cheap.,Negative,Technical Issues
"Fits comfortably, came with three sizes of earbud tips.",Positive,Positive Sentiment
Excellent product for the price.,Positive,Positive Sentiment
Bad Reception.,Negative,Negative Sentiment
This product is very High quality Chinese CRAP!!!!!!,Negative,Negative Sentiment
It was quite comfortable in the ear.,Positive,Positive Sentiment
Great phone.,Positive,Positive Sentiment
Don't buy this product - It fails!.,Negative,Technical Issues
Everything about this product is wrong.First,Negative,Negative Sentiment
The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.,Positive,Positive Sentiment
"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",Negative,Negative Sentiment
Terrible phone holder.,Negative,Negative Sentiment
The cutouts and buttons are placed perfectly.,Positive,Positive Sentiment
I love being able to use one headset for both by land-line and cell.,Positive,Positive Sentiment
Problem is that the ear loops are made of weak material and break easily.,Negative,Technical Issues
Not nearly as good looking as the AMAZON picture makes it look.,Negative,Negative Sentiment
"But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product.",Positive,Positive Sentiment
How stupid is that?,Negative,Negative Sentiment
"I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.",Positive,Positive Sentiment
Seller shipped quickly and much cheaper than the competitors.,Positive,Positive Sentiment
"Good show, Samsung.",Positive,Positive Sentiment
So I bought about 10 of these and saved alot of money.,Positive,Positive Sentiment
It always cuts out and makes a beep beep beep sound then says signal failed.,Negative,Technical Issues
Couldn't figure it out,Negative,Negative Sentiment
"My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.",Negative,Technical Issues
So I had to take the battery out of the phone put it all back together and then restart it.,Negative,Technical Issues
"While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.",Negative,Negative Sentiment
Leopard Print is wonderfully wild!.,Positive,Positive Sentiment
Works for me.,Positive,Positive Sentiment
"Saggy, floppy piece of junk.",Negative,Negative Sentiment
much better than the hard plastic cases.,Positive,Positive Sentiment
It also had a new problem.,Negative,Technical Issues
Happy so far!.,Positive,Positive Sentiment
cool phone.,Positive,Positive Sentiment
Works good.,Positive,Positive Sentiment
Motorola finally got the voice quality of a bluetooth headset right.,Positive,Positive Sentiment
It looses connection to the phone even when it is within a couple feet between the two.,Negative,Negative Sentiment
"but it is great, i would really recommend it",Positive,Positive Sentiment
Makes it easier to keep up with my bluetooth when I'm not wearing it.,Negative,Negative Sentiment
As I said above....PRETTY USELESS!,Negative,Negative Sentiment
Never got it!!!!!,Negative,Negative Sentiment
This pair of headphones is the worst that I have ever had sound-wise.,Negative,Technical Issues
[...] down the drain because of a weak snap!,Negative,Negative Sentiment
Does not charge the Cingular (ATT) 8525 phone.,Negative,Technical Issues
"You get extra minutes so that you can carry out the call and not get cut off.""",Positive,Positive Sentiment
"However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.",Negative,Negative Sentiment
I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,Negative,Negative Sentiment
The headset fulfills my requirements so I am happy with my purchase.,Positive,Positive Sentiment
Logitech Bluetooth Headset is a 10!.,Positive,Positive Sentiment
"I like the fact that it rests lightly against your ear, rather than inside.",Positive,Positive Sentiment
A lot of websites have been rating this a very good phone and so do I.,Positive,Positive Sentiment
I have tried these cables with my computer and my iPod and it works just fine.,Positive,Positive Sentiment
"The mic there is a joke, and the volume is quite low.",Negative,Technical Issues
I'm returning them.,Negative,Purchase or Value Concerns
I does not maintain a connection with the computer while it is on my lap.,Negative,Negative Sentiment
It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,Positive,Positive Sentiment
I have had mine for about a year and this Christmas I bought some for the rest of the family.,Positive,Positive Sentiment
"Otherwise, easy to install and use, clear sound.",Positive,Positive Sentiment
nice leather.,Positive,Positive Sentiment
I had to purchase a different case.,Negative,Purchase or Value Concerns
It is a joy to use.,Positive,Positive Sentiment
Very much disappointed with this company.,Negative,Negative Sentiment
Very satisifed with that.,Positive,Positive Sentiment
It didn't charge for me.,Negative,Technical Issues
This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,Positive,Positive Sentiment
Buttons are too small.,Negative,Negative Sentiment
Just reading on the specs alone makes you say WOW.,Positive,Positive Sentiment
Love it.. Great armband.,Positive,Positive Sentiment
I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,Positive,Positive Sentiment
"However, the keypads are so tinny that I sometimes reach the wrong buttons.",Negative,Negative Sentiment
I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,Positive,Positive Sentiment
I was very impressed with the price of the cases.,Positive,Positive Sentiment
Also makes it easier to hold on to.,Positive,Positive Sentiment
"I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!",Positive,Positive Sentiment
It's pretty easy.,Positive,Positive Sentiment
I cannot make calls at certain places.,Negative,Negative Sentiment
"however, my girl was complain that some time the phone doesn't wake up like normal phone does.",Negative,Technical Issues
Beautiful styling though.,Positive,Positive Sentiment
This company charge me a restocking fee and still not given me my refund back.,Negative,Technical Issues
I'm trying to return it for a refund.,Negative,Purchase or Value Concerns
I plugged it in only to find out not a darn thing worked.,Negative,Technical Issues
Excellent product.,Positive,Positive Sentiment
Earbud piece breaks easily.,Negative,Negative Sentiment
Lousy product.,Negative,Negative Sentiment
This phone tries very hard to do everything but fails at it's very ability to be a phone.,Negative,Technical Issues
It is the best charger I have seen on the market yet.,Positive,Positive Sentiment
SWEETEST PHONE!!!,Positive,Positive Sentiment
":-)Oh, the charger seems to work fine.",Positive,Positive Sentiment
It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,Positive,Positive Sentiment
Not enough volume.,Negative,Technical Issues
Echo Problem....Very unsatisfactory,Negative,Technical Issues
you could only take 2 videos at a time and the quality was very poor.,Negative,Negative Sentiment
don't waste your money.,Negative,Purchase or Value Concerns
I am going to have to be the first to negatively review this product.,Negative,Negative Sentiment
Adapter does not provide enough charging current.,Negative,Negative Sentiment
"There was so much hype over this phone that I assumed it was the best, my mistake.",Negative,Negative Sentiment
You also cannot take pictures with it in the case because the lense is covered.,Negative,Negative Sentiment
Phone falls out easily.,Negative,Negative Sentiment
"It didn't work, people can not hear me when I talk.",Negative,Negative Sentiment
The text messaging feature is really tricky to use.,Negative,Negative Sentiment
I'm really disappointed all I have now is a charger that doesn't work.,Negative,Technical Issues
Painful on the ear.,Negative,Negative Sentiment
Lasted one day and then blew up.,Negative,Negative Sentiment
disappointed.,Negative,Negative Sentiment
Kind of flops around.,Negative,Negative Sentiment
The screen does get smudged easily because it touches your ear and face.,Negative,Negative Sentiment
What a piece of junk.. I lose more calls on this phone.,Negative,Negative Sentiment
Item Does Not Match Picture.,Negative,Negative Sentiment
The only thing that disappoint me is the infra red port (irda).,Negative,Negative Sentiment
"You can not answer calls with the unit, never worked once!",Negative,Negative Sentiment
