Sentence,Sentiment,Category,sentiment_label,category_label
None of the three sizes they sent with the headset would stay in my ears.,Negative,Negative Sentiment,0,2
It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,Negative,Negative Sentiment,0,2
"This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.",Negative,Negative Sentiment,0,2
Improper description.... I had to return it.,Negative,Purchase or Value Concerns,0,3
"bad fit, way too big.",Negative,Negative Sentiment,0,2
"VERY cheap plastic, creaks like an old wooden floor.",Negative,Negative Sentiment,0,2
Defective crap.,Negative,Negative Sentiment,0,2
"I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.",Positive,Positive Sentiment,1,1
What a waste.,Negative,Purchase or Value Concerns,0,3
If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,Negative,Technical Issues,0,0
"I've only had my bluetooth for a few weeks, but I really like it.",Positive,Positive Sentiment,1,1
"Sounds good reasonably priced and effective, Its that simple !",Positive,Positive Sentiment,1,1
Not impressed.,Negative,Negative Sentiment,0,2
The text messaging feature is really tricky to use.,Negative,Negative Sentiment,0,2
The ear buds only play music in one ear.,Negative,Negative Sentiment,0,2
An Awesome New Look For Fall 2000!.,Positive,Positive Sentiment,1,1
Very well made and fits my Surefire GX2 perfectly.,Positive,Positive Sentiment,1,1
It does everything the description said it would.,Positive,Positive Sentiment,1,1
Good transmit audio.,Positive,Positive Sentiment,1,1
Very good quality though,Positive,Positive Sentiment,1,1
Its not user friendly.,Negative,Negative Sentiment,0,2
"However-the riingtones are not the best, and neither are the games.",Negative,Negative Sentiment,0,2
"The mic there is a joke, and the volume is quite low.",Negative,Technical Issues,0,0
Were JERKS on the phone.,Negative,Negative Sentiment,0,2
Doesn't Work.,Negative,Technical Issues,0,0
you could only take 2 videos at a time and the quality was very poor.,Negative,Negative Sentiment,0,2
It was a great phone.,Positive,Positive Sentiment,1,1
Magical Help.,Positive,Positive Sentiment,1,1
Comfort for our whole family.,Positive,Positive Sentiment,1,1
Keep up the good work Amazon!!,Positive,Positive Sentiment,1,1
Only had this a month but it's worked flawlessly so far.,Positive,Positive Sentiment,1,1
Think it over when you plan to own this one!This sure is the last MOTO phone for me!,Negative,Negative Sentiment,0,2
Lasted one day and then blew up.,Negative,Negative Sentiment,0,2
THAT one didn't work either.,Negative,Negative Sentiment,0,2
"Nice quality build, unlike some cheap s*** out there.",Positive,Positive Sentiment,1,1
Much less than the jawbone I was going to replace it with.,Positive,Positive Sentiment,1,1
Don't bother - go to the store.,Negative,Negative Sentiment,0,2
its extremely slow and takes forever to do anything with it.,Negative,Negative Sentiment,0,2
"Other than that, the leather is nice and soft; the fit is very tight; the cut out for the face is a good shape.",Positive,Positive Sentiment,1,1
I am also very happy with the price.,Positive,Positive Sentiment,1,1
You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.,Negative,Technical Issues,0,0
Don't buy this product.,Negative,Purchase or Value Concerns,0,3
[...] down the drain because of a weak snap!,Negative,Negative Sentiment,0,2
The phone takes FOREVER to charge like 2 to 5 hours literally.,Negative,Technical Issues,0,0
"Terrible product, and waste of money!",Negative,Purchase or Value Concerns,0,3
"Excellent product, I am very satisfied with the purchase.",Positive,Positive Sentiment,1,1
I love this phone!.,Positive,Positive Sentiment,1,1
I bought two of them and neither will charge.,Negative,Technical Issues,0,0
A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,Positive,Positive Sentiment,1,1
clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,Positive,Positive Sentiment,1,1
After trying many many handsfree gadgets this is the one that finally works well.,Positive,Positive Sentiment,1,1
"good item, low price.",Positive,Positive Sentiment,1,1
New Battery works great in phone.,Positive,Positive Sentiment,1,1
"The design is very odd, as the ear ""clip"" is not very comfortable at all.",Negative,Negative Sentiment,0,2
The best electronics of the available FM Transmitters.,Positive,Positive Sentiment,1,1
The worst piece of crap ever along with the Verizon customer service.,Negative,Negative Sentiment,0,2
"every thing on phone work perfectly, she like it.",Positive,Positive Sentiment,1,1
Works great.,Positive,Positive Sentiment,1,1
It's very attractive and appears to be of good quality.,Positive,Positive Sentiment,1,1
It has all the features I want,Positive,Positive Sentiment,1,1
The picture resolution is far below what other comparably-priced phones are offering today.,Negative,Purchase or Value Concerns,0,3
Battery life is also great!,Positive,Positive Sentiment,1,1
)Setup couldn't have been simpler.,Positive,Positive Sentiment,1,1
"I love my 350 headset.. My Jabra350 bluetooth headset is great, the reception is very good and the ear piece is a comfortable fit.",Positive,Positive Sentiment,1,1
Worst Customer Service Ever.,Negative,Negative Sentiment,0,2
I bought it for my mother and she had a problem with the battery.,Negative,Technical Issues,0,0
The mic is great.,Positive,Positive Sentiment,1,1
Disappointed with battery.,Negative,Technical Issues,0,0
Very happy with this product.,Positive,Positive Sentiment,1,1
"It seems completely secure, both holding on to my belt, and keeping the iPhone inside.",Positive,Positive Sentiment,1,1
Poor Construction.,Negative,Negative Sentiment,0,2
I have two more years left in this contract and I hate this phone.,Negative,Negative Sentiment,0,2
"Not only will it drain your player, but may also potentially fry it.",Negative,Negative Sentiment,0,2
"That being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.",Positive,Positive Sentiment,1,1
The earpiece on this is too large or too heavy...it keeps falling out of my ear.,Negative,Negative Sentiment,0,2
Great phone!.,Positive,Positive Sentiment,1,1
My sister has one also and she loves it.,Positive,Positive Sentiment,1,1
Product was excellent and works better than the verizon one and Boy was it cheaper!,Positive,Positive Sentiment,1,1
Fantastic buy and will get again for whatever my next phone is,Positive,Positive Sentiment,1,1
Waste of 13 bucks.,Negative,Purchase or Value Concerns,0,3
"They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.",Positive,Positive Sentiment,1,1
Worst customer service.,Negative,Negative Sentiment,0,2
Beautiful styling though.,Positive,Positive Sentiment,1,1
"However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.",Negative,Negative Sentiment,0,2
what a disappointment,Negative,Negative Sentiment,0,2
disappointing.,Negative,Negative Sentiment,0,2
Great Value.,Positive,Positive Sentiment,1,1
The item received was Counterfeit.,Negative,Negative Sentiment,0,2
Good product - incredible value.,Positive,Positive Sentiment,1,1
"It is very comfortable to wear as well, which is probably the most important aspect about using a case.",Positive,Positive Sentiment,1,1
Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,Negative,Purchase or Value Concerns,0,3
Not good enough for the price.,Negative,Purchase or Value Concerns,0,3
Great sound and service.,Positive,Positive Sentiment,1,1
Awsome Device Works Great!!.,Positive,Positive Sentiment,1,1
"I have only had it for a few weeks, but so far, so good.",Positive,Positive Sentiment,1,1
THey are so cool!,Positive,Positive Sentiment,1,1
I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,Positive,Positive Sentiment,1,1
The reception is excellent!,Positive,Positive Sentiment,1,1
I am going to have to be the first to negatively review this product.,Negative,Negative Sentiment,0,2
Not a good bargain.,Negative,Negative Sentiment,0,2
The plastic breaks really easy on this clip.,Negative,Negative Sentiment,0,2
Virgin Wireless rocks and so does this cheap little phone!,Positive,Positive Sentiment,1,1
The noise shield is incrediable.,Positive,Positive Sentiment,1,1
"This item worked great, but it broke after 6 months of use.",Negative,Negative Sentiment,0,2
Not worth it.,Negative,Negative Sentiment,0,2
"All in all, I'm quite satisfied with this purchase.",Positive,Positive Sentiment,1,1
good protection and does not make phone too bulky.,Positive,Positive Sentiment,1,1
Reversible plug works great.,Positive,Positive Sentiment,1,1
"If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",Negative,Technical Issues,0,0
I bought this phone as a replacement for my StarTac and have regretted it since.,Negative,Negative Sentiment,0,2
The case is a flimsy piece of plastic and has no front or side protection whatsoever.,Negative,Negative Sentiment,0,2
Please dont waste your money.,Negative,Purchase or Value Concerns,0,3
"It felt too light and ""tinny."".",Negative,Negative Sentiment,0,2
Crisp and Clear.,Positive,Positive Sentiment,1,1
"Great price, too!",Positive,Positive Sentiment,1,1
The phone crashed completely and now I have to get it replaced.,Negative,Negative Sentiment,0,2
WELL IM SATISFIED.,Positive,Positive Sentiment,1,1
Poorly contstruct hinge.,Negative,Negative Sentiment,0,2
Nice Sound.,Positive,Positive Sentiment,1,1
I got this phone on reccomendation from a relative and I'm glad I did.,Positive,Positive Sentiment,1,1
Phone is sturdy as all nokia bar phones are.,Positive,Positive Sentiment,1,1
We would recommend these to others.,Positive,Positive Sentiment,1,1
I was not happy with this item.,Negative,Negative Sentiment,0,2
And the sound quality is great.,Positive,Positive Sentiment,1,1
"This is an excellent tool, especially when paired with your phone's auto-answer.",Positive,Positive Sentiment,1,1
"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",Negative,Technical Issues,0,0
This is a beautiful phone.,Positive,Positive Sentiment,1,1
The buttons for on and off are bad.,Negative,Negative Sentiment,0,2
The plug did not work very well.,Negative,Technical Issues,0,0
The screen does get smudged easily because it touches your ear and face.,Negative,Negative Sentiment,0,2
"Small, sleek, impressive looking, practical setup with ample storage in place.",Positive,Positive Sentiment,1,1
Highly recommend for any one who has a blue tooth phone.,Positive,Positive Sentiment,1,1
I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.,Negative,Technical Issues,0,0
I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,Positive,Positive Sentiment,1,1
"I connected my wife's bluetooth,(Motorola HS850) to my phone and it worked like a charm whether the phone was in my pocket or the case.",Positive,Positive Sentiment,1,1
Nice headphones for the price and they work great!,Positive,Positive Sentiment,1,1
"It is light, easy to use, and has very clear reception and transmission.",Positive,Positive Sentiment,1,1
Great product for the price!.,Positive,Positive Sentiment,1,1
This one works and was priced right.,Positive,Positive Sentiment,1,1
One thing I hate is the mode set button at the side.,Negative,Negative Sentiment,0,2
It fits my ear well and is comfortable on.,Positive,Positive Sentiment,1,1
Thank you for wasting my money.,Negative,Purchase or Value Concerns,0,3
I gave it 5 stars because of the sound quality.,Positive,Positive Sentiment,1,1
I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,Negative,Technical Issues,0,0
These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,Positive,Positive Sentiment,1,1
"The seller is very understanding and patient, I would definitely buy from them again.",Positive,Positive Sentiment,1,1
"It didn't work, people can not hear me when I talk.",Negative,Negative Sentiment,0,2
The price was very good and with the free shipping and all it was a good purchase.,Positive,Positive Sentiment,1,1
"Bought mainly for the charger, which broke soon after purchasing.",Negative,Technical Issues,0,0
Works good.,Positive,Positive Sentiment,1,1
The company shipped my product very promptly and it works well.,Positive,Positive Sentiment,1,1
"Verizon's bills, however, are difficult to understand even though their pricing plans are simple.",Negative,Negative Sentiment,0,2
They work about 2 weeks then break.,Negative,Negative Sentiment,0,2
We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,Negative,Technical Issues,0,0
Absolutely great.,Positive,Positive Sentiment,1,1
It worked very well.,Positive,Positive Sentiment,1,1
Also its slim enough to fit into my alarm clock docking station without removing the case.,Positive,Positive Sentiment,1,1
I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,Negative,Technical Issues,0,0
REALLY UGLY.,Negative,Negative Sentiment,0,2
"The cable looks so thin and flimsy, it is scary.",Negative,Negative Sentiment,0,2
"however, my girl was complain that some time the phone doesn't wake up like normal phone does.",Negative,Technical Issues,0,0
I am sorry I made this purchase.,Negative,Purchase or Value Concerns,0,3
The holster that arrived did not match the photo in the ad.,Negative,Negative Sentiment,0,2
This is essentially a communications tool that does not communicate.,Negative,Negative Sentiment,0,2
"If you hate earbugs, avoid this phone by all means.",Negative,Negative Sentiment,0,2
"I am pairing this with my iphone, and I could not be happier with it so far.",Positive,Positive Sentiment,1,1
I could not recommend these more.,Negative,Negative Sentiment,0,2
I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,Positive,Positive Sentiment,1,1
I love this bluetooth!,Positive,Positive Sentiment,1,1
The best phone in market :).,Positive,Positive Sentiment,1,1
I am very happy,Positive,Positive Sentiment,1,1
This phone is slim and light and the display is beautiful.,Positive,Positive Sentiment,1,1
I love all the features and form factor.,Positive,Positive Sentiment,1,1
doesn't last long.,Negative,Technical Issues,0,0
If you plan to use this in a car forget about it.,Negative,Negative Sentiment,0,2
"I have had this phone for over a year now, and I will tell you, its not that great.",Negative,Negative Sentiment,0,2
Great for the jawbone.,Positive,Positive Sentiment,1,1
"I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.",Positive,Positive Sentiment,1,1
Great for using with your home stereo.,Positive,Positive Sentiment,1,1
"It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.",Negative,Technical Issues,0,0
Absolutel junk.,Negative,Negative Sentiment,0,2
I was able to do voice dialing in the car with no problem.,Positive,Positive Sentiment,1,1
Dont waste your money...,Negative,Purchase or Value Concerns,0,3
Good case!.,Positive,Positive Sentiment,1,1
It looses connection to the phone even when it is within a couple feet between the two.,Negative,Negative Sentiment,0,2
Exactly what I wanted.,Positive,Positive Sentiment,1,1
Great software for Motorolas.,Positive,Positive Sentiment,1,1
IT'S REALLY EASY.,Positive,Positive Sentiment,1,1
It is the best charger I have seen on the market yet.,Positive,Positive Sentiment,1,1
It's uncomfortable and the sound quality is quite poor compared with the phone (Razr) or with my previous wired headset (that plugged into an LG).,Negative,Technical Issues,0,0
"It is cheap, and it feel and look just as cheap.",Negative,Negative Sentiment,0,2
"Good show, Samsung.",Positive,Positive Sentiment,1,1
"However, the keypads are so tinny that I sometimes reach the wrong buttons.",Negative,Negative Sentiment,0,2
"I love this phone , It is very handy and has a lot of features .",Positive,Positive Sentiment,1,1
These are certainly very comfortable and functionality is decent.,Positive,Positive Sentiment,1,1
I am not impressed with this and i would not recommend this item to anyone.,Negative,Negative Sentiment,0,2
"But when I check voice mail at night, the keypad backlight turns off a few seconds into the first message, and then I'm lost.",Negative,Negative Sentiment,0,2
It's not what it says it is.,Negative,Negative Sentiment,0,2
Really good product.,Positive,Positive Sentiment,1,1
Headset works great & was packaged nicely to avoid any damage.,Positive,Positive Sentiment,1,1
Plan on ordering from them again and again.,Positive,Positive Sentiment,1,1
Cant get the software to work with my computer.,Negative,Negative Sentiment,0,2
disappointed.,Negative,Negative Sentiment,0,2
I ended up sliding it on the edge of my pants or back pockets instead.,Positive,Positive Sentiment,1,1
"If you are looking for a good quality Motorola Headset keep looking, this isn't it.",Negative,Negative Sentiment,0,2
So I bought about 10 of these and saved alot of money.,Positive,Positive Sentiment,1,1
"After 3 months, screen just went black all of a sudden.",Negative,Negative Sentiment,0,2
The cutouts and buttons are placed perfectly.,Positive,Positive Sentiment,1,1
Someone shouldve invented this sooner.,Positive,Positive Sentiment,1,1
I didn't think that the instructions provided were helpful to me.,Negative,Negative Sentiment,0,2
The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,Negative,Negative Sentiment,0,2
I am very impressed with the job that Motorola did on the sturdiness of this phone.,Positive,Positive Sentiment,1,1
Very Dissapointing Performance.,Negative,Negative Sentiment,0,2
Very pleased with this headset.,Positive,Positive Sentiment,1,1
Everything about it is fine and reasonable for the price i.e.,Positive,Positive Sentiment,1,1
WORST PHONE EVER.,Negative,Negative Sentiment,0,2
Sprint - terrible customer service.,Negative,Negative Sentiment,0,2
The commercials are the most misleading.,Negative,Negative Sentiment,0,2
Just reading on the specs alone makes you say WOW.,Positive,Positive Sentiment,1,1
All three broke within two months of use.,Negative,Negative Sentiment,0,2
I have tried these cables with my computer and my iPod and it works just fine.,Positive,Positive Sentiment,1,1
The battery is completely useless to me.,Negative,Technical Issues,0,0
Doesn't hold charge.,Negative,Technical Issues,0,0
"I have this phone and it is a thorn in my side, I really abhor it.",Negative,Negative Sentiment,0,2
How stupid is that?,Negative,Negative Sentiment,0,2
I highly recommend this case.,Positive,Positive Sentiment,1,1
"The bose noise cancelling is amazing, which is very important for a NYC commuter.",Positive,Positive Sentiment,1,1
Comfortable in my hand.,Positive,Positive Sentiment,1,1
Very easy to use.,Positive,Positive Sentiment,1,1
Terrible phone holder.,Negative,Negative Sentiment,0,2
Last time buying from you.,Negative,Purchase or Value Concerns,0,3
Seller shipped quickly and much cheaper than the competitors.,Positive,Positive Sentiment,1,1
W810i is just SUPERB.,Positive,Positive Sentiment,1,1
I am more than happy with this product.,Positive,Positive Sentiment,1,1
Phone falls out easily.,Negative,Negative Sentiment,0,2
"The camera, although rated at an impressive 1.3 megapixels, renders images that fall well below expectations of such a relatively high resolution.",Negative,Negative Sentiment,0,2
I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.,Negative,Negative Sentiment,0,2
You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,Negative,Negative Sentiment,0,2
Very prompt service.,Positive,Positive Sentiment,1,1
"A must study for anyone interested in the ""worst sins"" of industrial design.",Negative,Negative Sentiment,0,2
"Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.",Positive,Positive Sentiment,1,1
The majority of the Logitech earbud headsets failed.,Negative,Technical Issues,0,0
"Otherwise, easy to install and use, clear sound.",Positive,Positive Sentiment,1,1
Great Phone.,Positive,Positive Sentiment,1,1
It was a waste of my money.,Negative,Purchase or Value Concerns,0,3
Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,Positive,Positive Sentiment,1,1
Battery life is real good.,Positive,Positive Sentiment,1,1
"The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.",Negative,Technical Issues,0,0
The sound is clear and the people I talk to on it are amazed at the quality too.,Positive,Positive Sentiment,1,1
"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",Negative,Negative Sentiment,0,2
Battery has no life.,Negative,Technical Issues,0,0
"As an earlier review noted, plug in this charger and nothing happens.",Negative,Technical Issues,0,0
So I had to take the battery out of the phone put it all back together and then restart it.,Negative,Technical Issues,0,0
Really pleased with this product so far.,Positive,Positive Sentiment,1,1
Great Earpiece.,Positive,Positive Sentiment,1,1
I've had this for nearly 2 years and it has worked great for me.,Positive,Positive Sentiment,1,1
"If there is a wind, it is completely useless.",Negative,Negative Sentiment,0,2
"Good case, Excellent value.",Positive,Positive Sentiment,1,1
very disappointed.,Negative,Negative Sentiment,0,2
I have always used corded headsets and the freedom from the wireless is very helpful.,Positive,Positive Sentiment,1,1
Worked great!.,Positive,Positive Sentiment,1,1
"Att is not clear, sound is very distorted and you have to yell when you talk.",Negative,Technical Issues,0,0
One of my favorite purchases ever.,Positive,Positive Sentiment,1,1
Also difficult to put on.I'd recommend avoiding this product.,Negative,Negative Sentiment,0,2
It's AGGRAVATING!,Negative,Negative Sentiment,0,2
Very Displeased.,Negative,Negative Sentiment,0,2
I'd like to return it.,Negative,Purchase or Value Concerns,0,3
This allows the possibility of double booking for the same date and time after the first.,Negative,Negative Sentiment,0,2
The first thing that happened was that the tracking was off.,Negative,Negative Sentiment,0,2
"Overall, I would recommend this phone over the new Walkman.",Positive,Positive Sentiment,1,1
Phone now holds charge like it did when it was new.,Positive,Positive Sentiment,1,1
