Sentence,Sentiment,Category,sentiment_label,category_label
I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,Negative,Negative Sentiment,0,2
"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",Negative,Negative Sentiment,0,2
The instruction manual is lacking.,Negative,Negative Sentiment,0,2
We have tried 2 units and they both failed within 2 months.. Pros,Negative,Technical Issues,0,0
Sending it back.,Negative,Negative Sentiment,0,2
"I didn't want the clip going over the top of my ear, causing discomfort.",Negative,Negative Sentiment,0,2
I want my money back.,Negative,Purchase or Value Concerns,0,3
The case is great and works fine with the 680.,Positive,Positive Sentiment,1,1
I have had mine for about a year and this Christmas I bought some for the rest of the family.,Positive,Positive Sentiment,1,1
the charger worked for about a week and then completely stopped charging my phone.,Negative,Technical Issues,0,0
The worst phone I've ever had.... Only had it for a few months.,Negative,Negative Sentiment,0,2
Can't upload ringtones from a third party.,Negative,Negative Sentiment,0,2
"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",Positive,Positive Sentiment,1,1
Excellent product for the price.,Positive,Positive Sentiment,1,1
.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,Positive,Positive Sentiment,1,1
Very disappointed in AccessoryOne.,Negative,Negative Sentiment,0,2
Great Phone.,Positive,Positive Sentiment,1,1
I would recommend this.,Positive,Positive Sentiment,1,1
Love this headset!,Positive,Positive Sentiment,1,1
I have been very satisfied with this cell phone from day one.,Positive,Positive Sentiment,1,1
This phone tries very hard to do everything but fails at it's very ability to be a phone.,Negative,Technical Issues,0,0
He was very impressed when going from the original battery to the extended battery.,Positive,Positive Sentiment,1,1
Thank you for such great service.,Positive,Positive Sentiment,1,1
What a waste of money and time!.,Negative,Purchase or Value Concerns,0,3
"However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.",Negative,Negative Sentiment,0,2
Poor sound quality.,Negative,Technical Issues,0,0
Everything about this product is wrong.First,Negative,Negative Sentiment,0,2
Does not fit.,Negative,Negative Sentiment,0,2
"The charger arrived within the promised timeframe, but it did not work.",Negative,Technical Issues,0,0
"Looks great and is strong.""",Positive,Positive Sentiment,1,1
Clear crisp sound.,Positive,Positive Sentiment,1,1
It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,Positive,Positive Sentiment,1,1
Setup went very smoothly.,Positive,Positive Sentiment,1,1
This is definitely a must have if your state does not allow cell phone usage while driving.,Positive,Positive Sentiment,1,1
"I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.",Positive,Positive Sentiment,1,1
This phone might well be the worst I've ever had in any brand.,Negative,Negative Sentiment,0,2
Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,Negative,Negative Sentiment,0,2
Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,Positive,Positive Sentiment,1,1
The speaker is of low quality so as making the ring tones sound very cheap.,Negative,Technical Issues,0,0
the phone was unusable and was not new.,Negative,Negative Sentiment,0,2
Great for iPODs too.,Positive,Positive Sentiment,1,1
Great case and price!,Positive,Positive Sentiment,1,1
It is very comfortable on the ear.,Positive,Positive Sentiment,1,1
Display is excellent and camera is as good as any from that year.,Positive,Positive Sentiment,1,1
I've missed numerous calls because of this reason.,Negative,Negative Sentiment,0,2
Obviously there is a problem with the adhesive.,Negative,Technical Issues,0,0
poor quality and service.,Negative,Negative Sentiment,0,2
"Good value, works fine - power via USB, car, or wall outlet.",Positive,Positive Sentiment,1,1
"but it is great, i would really recommend it",Positive,Positive Sentiment,1,1
Mic Doesn't work.,Negative,Technical Issues,0,0
I received it quickly and it works great!!,Positive,Positive Sentiment,1,1
"I had ordered a motorola data cable, got a very well finished and working product.",Positive,Positive Sentiment,1,1
Don't make the same mistake I did.,Negative,Negative Sentiment,0,2
The volume for the ringer is REAL good (you have choices how loud).,Positive,Positive Sentiment,1,1
This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,Positive,Positive Sentiment,1,1
I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,Negative,Technical Issues,0,0
Don't waste your money!.,Negative,Purchase or Value Concerns,0,3
"I only used it two days, and it wasn't always easy to hear with.",Negative,Negative Sentiment,0,2
"Great product, fast shipping!.",Positive,Positive Sentiment,1,1
"I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.",Negative,Technical Issues,0,0
"Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.",Negative,Negative Sentiment,0,2
Was not happy.,Negative,Negative Sentiment,0,2
"The bottowm line...another worthless, cheap gimmick from Sprint.",Negative,Negative Sentiment,0,2
It is unusable in a moving car at freeway speed.,Negative,Negative Sentiment,0,2
It has been a winner for us.,Positive,Positive Sentiment,1,1
"All I can do is whine on the Internet, so here it goes.The more I use the thing the less I like it.",Negative,Negative Sentiment,0,2
I ordered this product first and was unhappy with it immediately.,Negative,Negative Sentiment,0,2
This item is fantastic and works perfectly!,Positive,Positive Sentiment,1,1
Works like a charm.. Works as advertised.,Positive,Positive Sentiment,1,1
So there is no way for me to plug it in here in the US unless I go by a converter.,Negative,Technical Issues,0,0
Does not work for listening to music with the cingular 8125.,Negative,Technical Issues,0,0
I got it because it was so small and adorable.,Positive,Positive Sentiment,1,1
I was not impressed by this product.,Negative,Negative Sentiment,0,2
Worst software ever used.... If I could give this zero stars I would.,Negative,Negative Sentiment,0,2
It is simple to use and I like it.,Positive,Positive Sentiment,1,1
"I have to use the smallest earpieces provided, but it stays on pretty well.",Positive,Positive Sentiment,1,1
"Couldn't use the unit with sunglasses, not good in Texas!",Negative,Negative Sentiment,0,2
I was very excited to get this headset because I thought it was really cute.,Positive,Positive Sentiment,1,1
The pleather case doesn't fit.,Negative,Technical Issues,0,0
Portable and it works.,Positive,Positive Sentiment,1,1
Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,Positive,Positive Sentiment,1,1
"When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.",Negative,Negative Sentiment,0,2
All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,Positive,Positive Sentiment,1,1
Don't trust their website and don't expect any helpful support.,Negative,Negative Sentiment,0,2
"You get extra minutes so that you can carry out the call and not get cut off.""",Positive,Positive Sentiment,1,1
"Buyer Beware, you could flush money right down the toilet.",Negative,Purchase or Value Concerns,0,3
Will order from them again!,Positive,Positive Sentiment,1,1
O my gosh the best phone I have ever had.,Positive,Positive Sentiment,1,1
"It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",Negative,Negative Sentiment,0,2
"If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one.",Negative,Negative Sentiment,0,2
DO NOT PURCHASE THIS PHONE.,Negative,Purchase or Value Concerns,0,3
Not enough volume.,Negative,Technical Issues,0,0
This is a VERY average phone with bad battery life that operates on a weak network.,Negative,Technical Issues,0,0
They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,Positive,Positive Sentiment,1,1
Very much disappointed with this company.,Negative,Negative Sentiment,0,2
It always cuts out and makes a beep beep beep sound then says signal failed.,Negative,Technical Issues,0,0
The design might be ergonomic in theory but I could not stand having these in my ear.,Negative,Negative Sentiment,0,2
The replacement died in a few weeks.,Negative,Negative Sentiment,0,2
"I can barely ever hear on it and am constantly saying ""what?""",Negative,Negative Sentiment,0,2
"The look of it is very sharp and the screen is nice and clear, with great graphics.",Positive,Positive Sentiment,1,1
Essentially you can forget Microsoft's tech support.,Negative,Negative Sentiment,0,2
After a year the battery went completely dead on my headset.,Negative,Technical Issues,0,0
I love being able to use one headset for both by land-line and cell.,Positive,Positive Sentiment,1,1
"For the price on Amazon, it is an excellent product, which I would highly recommend.",Positive,Positive Sentiment,1,1
The battery works great!,Positive,Positive Sentiment,1,1
"Using all earpieces, left or right, this thing will not stay on my ear.",Negative,Negative Sentiment,0,2
"Comfortable, Nice Range, Good Battery Life.",Positive,Positive Sentiment,1,1
"The color is even prettier than I thought it would be, and the graphics are incredibly sharp.",Positive,Positive Sentiment,1,1
Works great!.,Positive,Positive Sentiment,1,1
Don't buy it.,Negative,Purchase or Value Concerns,0,3
"Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.",Negative,Technical Issues,0,0
I love the look and feel of Samsung flipphones.,Positive,Positive Sentiment,1,1
Easy to use.,Positive,Positive Sentiment,1,1
Big Disappointment with calendar sync.,Negative,Negative Sentiment,0,2
I own 2 of these cases and would order another.,Positive,Positive Sentiment,1,1
wont work right or atleast for me.,Negative,Negative Sentiment,0,2
Earbud piece breaks easily.,Negative,Negative Sentiment,0,2
Jawbone Era is awesome too!,Positive,Positive Sentiment,1,1
Adapter does not provide enough charging current.,Negative,Negative Sentiment,0,2
I highly recommend this modest priced cellular phone.,Positive,Positive Sentiment,1,1
And none of the tones is acceptable.,Negative,Negative Sentiment,0,2
I would highly recommend this product.,Positive,Positive Sentiment,1,1
Do NOT buy if you want to use the holster.,Negative,Purchase or Value Concerns,0,3
"Fits comfortably, came with three sizes of earbud tips.",Positive,Positive Sentiment,1,1
My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),Negative,Technical Issues,0,0
They made this case too small and is very difficult to install.,Negative,Negative Sentiment,0,2
I am very impressed with this headset from Plantronics.,Positive,Positive Sentiment,1,1
I would highly recommend this.,Positive,Positive Sentiment,1,1
"My colleague & I now get great reception.A little expensive, but performance is great.",Positive,Positive Sentiment,1,1
The battery is working well as a replacement for the original that came with the phone over 2 years ago.,Positive,Positive Sentiment,1,1
much better than the hard plastic cases.,Positive,Positive Sentiment,1,1
This battery is an excellent bargain!,Positive,Positive Sentiment,1,1
I don't think it would hold it too securly on your belt.,Negative,Negative Sentiment,0,2
The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,Positive,Positive Sentiment,1,1
"I really recommend this faceplates since it looks very nice, elegant and cool.",Positive,Positive Sentiment,1,1
This pair of headphones is the worst that I have ever had sound-wise.,Negative,Technical Issues,0,0
Reception is terrible and full of static.,Negative,Technical Issues,0,0
I had to purchase a different case.,Negative,Purchase or Value Concerns,0,3
"Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.",Positive,Positive Sentiment,1,1
I'm a bit disappointed.,Negative,Negative Sentiment,0,2
I cannot make calls at certain places.,Negative,Negative Sentiment,0,2
The only thing that disappoint me is the infra red port (irda).,Negative,Negative Sentiment,0,2
"Provides good protection and looks classy, too.",Positive,Positive Sentiment,1,1
No buyers remorse on this one!.,Negative,Purchase or Value Concerns,0,3
"Pros:-Good camera - very nice pictures , also has cool styles like black and white, and more.",Positive,Positive Sentiment,1,1
"Clear Skype Calls, Long Battery Life, Long Range.",Positive,Positive Sentiment,1,1
Easy to pair with my Samsung Cell.,Positive,Positive Sentiment,1,1
The phone gets EXTREMELY HOT!,Negative,Negative Sentiment,0,2
Works well.,Positive,Positive Sentiment,1,1
I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,Negative,Negative Sentiment,0,2
People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,Negative,Negative Sentiment,0,2
I wish I could return the unit and get back my money.,Negative,Purchase or Value Concerns,0,3
This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,Negative,Purchase or Value Concerns,0,3
"During several different 2 minute calls, I experienced 5 drops and it was in an area that had 5 bars.",Negative,Negative Sentiment,0,2
Bad Reception.,Negative,Negative Sentiment,0,2
It looks very nice.,Positive,Positive Sentiment,1,1
Their network coverage in Los Angeles is horrible.,Negative,Negative Sentiment,0,2
Excellent product for the price.,Positive,Positive Sentiment,1,1
It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,Positive,Positive Sentiment,1,1
Doesn't work at all.. I bougth it for my L7c and its not working.,Negative,Technical Issues,0,0
The reception through this headset is excellent.,Positive,Positive Sentiment,1,1
I've bought $5 wired headphones that sound better than these.,Negative,Technical Issues,0,0
However I needed some better instructions.,Negative,Negative Sentiment,0,2
It was horrible!.,Negative,Negative Sentiment,0,2
nice leather.,Positive,Positive Sentiment,1,1
Very wind-resistant.,Positive,Positive Sentiment,1,1
It finds my cell phone right away when I enter the car.,Positive,Positive Sentiment,1,1
"No additional ear gels provided, and no instructions whatsoever.",Negative,Negative Sentiment,0,2
This PDA rocks.,Positive,Positive Sentiment,1,1
The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,Negative,Negative Sentiment,0,2
"Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).",Negative,Technical Issues,0,0
"I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!",Positive,Positive Sentiment,1,1
It would take too long to describe how bad my customer service experience has been with Amazon.,Negative,Negative Sentiment,0,2
If you are Razr owner...you must have this!,Positive,Positive Sentiment,1,1
"I know that sounds funny, but to me it seemed like sketchy technology that wouldn't work well.Well, this one works great.",Positive,Positive Sentiment,1,1
Excellent product.,Positive,Positive Sentiment,1,1
Fantastic earphones.,Positive,Positive Sentiment,1,1
"Looks good in the picture, but this case was a huge disappointment!!",Negative,Negative Sentiment,0,2
What a piece of junk.. I lose more calls on this phone.,Negative,Negative Sentiment,0,2
How can that be?The audio quality is poor.,Negative,Negative Sentiment,0,2
Design Flaw?.,Negative,Negative Sentiment,0,2
"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!",Positive,Positive Sentiment,1,1
Leopard Print is wonderfully wild!.,Positive,Positive Sentiment,1,1
Great charger.,Positive,Positive Sentiment,1,1
Gets a signal when other Verizon phones won't.,Positive,Positive Sentiment,1,1
"horrible, had to switch 3 times.",Negative,Negative Sentiment,0,2
Worst ever.,Negative,Negative Sentiment,0,2
Great phone.,Positive,Positive Sentiment,1,1
I highly recommend these and encourage people to give them a try.,Positive,Positive Sentiment,1,1
"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",Negative,Negative Sentiment,0,2
Works great.,Positive,Positive Sentiment,1,1
This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,Positive,Positive Sentiment,1,1
Internet is excrutiatingly slow.,Negative,Negative Sentiment,0,2
It is so small and you don't even realize that it is there after a while of getting used to it.,Positive,Positive Sentiment,1,1
"A week later after I activated it, it suddenly died.",Negative,Negative Sentiment,0,2
Good Quality.,Positive,Positive Sentiment,1,1
I advise EVERYONE DO NOT BE FOOLED!,Negative,Negative Sentiment,0,2
Any ring tone..Overall good phone to buy..,Positive,Positive Sentiment,1,1
"It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.",Positive,Positive Sentiment,1,1
"It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.",Negative,Technical Issues,0,0
I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,Positive,Positive Sentiment,1,1
I did not have any problem with this item and would order it again if needed.,Positive,Positive Sentiment,1,1
These are fabulous!,Positive,Positive Sentiment,1,1
The construction of the headsets is poor.,Negative,Negative Sentiment,0,2
"None of it works, just don't buy it.",Negative,Purchase or Value Concerns,0,3
"I like the fact that it rests lightly against your ear, rather than inside.",Positive,Positive Sentiment,1,1
I was looking for this headset for a long time and now that I've got it I couldn't be happier.,Positive,Positive Sentiment,1,1
Terrible.. My car will not accept this cassette.,Negative,Negative Sentiment,0,2
Not loud enough and doesn't turn on like it should.,Negative,Technical Issues,0,0
That company is a joke.,Negative,Negative Sentiment,0,2
Good audio quality.,Positive,Positive Sentiment,1,1
This product is ideal for people like me whose ears are very sensitive.,Positive,Positive Sentiment,1,1
Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,Negative,Negative Sentiment,0,2
VERY DISAPPOINTED.,Negative,Negative Sentiment,0,2
I would recommend it.,Positive,Positive Sentiment,1,1
The nano stated it.My son was dissapointed.,Negative,Negative Sentiment,0,2
Its a total package.,Positive,Positive Sentiment,1,1
Just does not work.,Negative,Technical Issues,0,0
I love this thing!,Positive,Positive Sentiment,1,1
Excellent Phone.,Positive,Positive Sentiment,1,1
This fixes all the problems.,Positive,Positive Sentiment,1,1
You won't regret it!,Positive,Positive Sentiment,1,1
I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,Positive,Positive Sentiment,1,1
"Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).",Negative,Negative Sentiment,0,2
":-)Oh, the charger seems to work fine.",Positive,Positive Sentiment,1,1
I highly recommend this device to everyone!,Positive,Positive Sentiment,1,1
"sucked, most of the stuff does not work with my phone.",Negative,Technical Issues,0,0
Utter crap.. Sound quality is TERRIBLE.,Negative,Technical Issues,0,0
I great reception all the time.,Positive,Positive Sentiment,1,1
A lot of websites have been rating this a very good phone and so do I.,Positive,Positive Sentiment,1,1
"I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.",Negative,Negative Sentiment,0,2
"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",Positive,Positive Sentiment,1,1
Voice recognition is tremendous!,Positive,Positive Sentiment,1,1
Does not charge the Cingular (ATT) 8525 phone.,Negative,Technical Issues,0,0
dont buy it.,Negative,Purchase or Value Concerns,0,3
"First of all, it doesn't wear well.",Negative,Technical Issues,0,0
Piece of trash.,Negative,Negative Sentiment,0,2
I love this cable - it allows me to connect any mini-USB device to my PC.,Positive,Positive Sentiment,1,1
"All in all, I'd expected a better consumer experience from Motorola.",Negative,Negative Sentiment,0,2
Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,Negative,Negative Sentiment,0,2
Not nearly as good looking as the AMAZON picture makes it look.,Negative,Negative Sentiment,0,2
I does not maintain a connection with the computer while it is on my lap.,Negative,Negative Sentiment,0,2
Linked to my phone without effort.,Positive,Positive Sentiment,1,1
So just beware.,Negative,Negative Sentiment,0,2
Disappointed!.,Negative,Negative Sentiment,0,2
Mobile Phone Tools are a must have.,Positive,Positive Sentiment,1,1
"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.",Positive,Positive Sentiment,1,1
I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,Positive,Positive Sentiment,1,1
It defeats the purpose of a bluetooth headset.,Negative,Negative Sentiment,0,2
Blue Ant is easy to use.,Positive,Positive Sentiment,1,1
don't waste your money.,Negative,Purchase or Value Concerns,0,3
Warning - Stay away.,Negative,Negative Sentiment,0,2
"First off the reception sucks, I have never had more than 2 bars, ever.",Negative,Negative Sentiment,0,2
Low Quality.,Negative,Negative Sentiment,0,2
The phone can also take great pictures and even video clips.,Positive,Positive Sentiment,1,1
A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,Negative,Negative Sentiment,0,2
I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,Positive,Positive Sentiment,1,1
"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!",Positive,Positive Sentiment,1,1
The Jabra EarGels fit my ears very well.,Positive,Positive Sentiment,1,1
I have read other's reviews here but I haven't had any problem with it.,Positive,Positive Sentiment,1,1
I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,Positive,Positive Sentiment,1,1
"What possesed me to get this junk, I have no idea...",Negative,Negative Sentiment,0,2
All in all I think it was a good investment.,Positive,Positive Sentiment,1,1
"However, the ear pads come off easily and after only one week I lost one.",Negative,Negative Sentiment,0,2
Avoid this one if you can.,Negative,Negative Sentiment,0,2
